,target,predicted,name
1386,1.74,1.6622898578643799,HEEH
1387,1.7,1.8074424266815186,HEEH
1388,1.08,1.4020979404449463,HEEH
1389,0.4,0.6240355372428894,EHEE
1390,0.69,0.788098931312561,HEEH
1391,-0.19,-0.03731885552406311,HEEH
1392,0.95,0.6875888705253601,HEEH
1393,1.74,1.7043073177337646,EEHEE
1394,1.11,0.9783149361610413,HEEH
1395,0.79,0.7203432321548462,HEEH
1396,1.05,1.1642272472381592,HEEH
1397,0.44,0.3680078983306885,EEHEE
1398,1.12,1.0898916721343994,HEEH
1399,1.44,1.4090352058410645,EHEE
1400,1.59,1.479811429977417,HEEH
1401,1.61,1.5637614727020264,EEHEE
1402,1.08,1.4163813591003418,EHEE
1403,1.07,1.1178936958312988,HEEH
1404,1.15,1.0481845140457153,EEHEE
1405,0.67,0.7202597856521606,EHEE
1406,0.58,0.7475173473358154,EEHEE
1407,1.1,0.8534422516822815,HEEH
1408,0.38,0.5682438611984253,HEEH
1409,0.8,0.8247907757759094,HHH
1410,1.02,1.0384712219238281,EEHEE
1411,1.01,0.9658136367797852,HEEH
1412,0.0,0.48826563358306885,EHEE
1413,1.01,1.0316251516342163,EHEE
1414,1.06,1.118276834487915,EHEE
1415,1.29,1.2311756610870361,EEHEE
1416,1.39,1.5322916507720947,EEHEE
1417,1.15,1.131211519241333,HHH
1418,0.69,0.7992501854896545,EEHEE
1419,1.21,1.1335735321044922,HEEH
1420,1.0,0.9338172078132629,EEHEE
1421,1.0,0.990023136138916,EEHEE
1422,0.77,0.5649803876876831,EHEE
1423,0.41,0.7013362646102905,EHEE
1424,1.82,1.6983051300048828,HEEH
1425,1.67,1.7328698635101318,HEEH
1426,0.65,0.7442660331726074,EEHEE
1427,1.69,1.650810718536377,EEHEE
1428,1.42,0.7069549560546875,HEEH
1429,1.4,1.339674949645996,EEHEE
1430,0.38,0.2578445374965668,HHH
1431,0.6,0.7217499613761902,EHEE
1432,1.67,1.6678671836853027,EEHEE
1433,0.76,0.895408034324646,EHEE
1434,0.91,0.9392731189727783,EEHEE
1435,0.46,0.7134925723075867,EEHEE
1436,0.71,0.7563956379890442,HEEH
1437,0.46,0.5414077043533325,EEHEE
1438,1.09,1.0520665645599365,EEHEE
1439,1.38,1.4083130359649658,HEEH
1440,1.43,1.1365296840667725,HHH
1441,0.91,0.9061159491539001,EEHEE
1442,1.59,1.5480616092681885,HHH
1443,0.2,0.6885613203048706,EHEE
1444,0.5,0.34950974583625793,EEHEE
1445,1.45,1.3502647876739502,HEEH
1446,1.6,1.5974586009979248,HEEH
1447,1.49,1.3515989780426025,HEEH
1448,1.15,0.8988412022590637,EEHEE
1449,0.22,0.9685996770858765,EEHEE
1450,0.52,0.6183915138244629,EEHEE
1451,0.4,0.6432344317436218,HHH
1452,1.72,1.7134082317352295,HHH
1453,1.34,1.3174238204956055,HHH
1454,0.68,0.7617786526679993,HHH
1455,1.13,1.0679309368133545,HHH
1456,0.58,0.5757815837860107,EEHEE
1457,1.12,1.1792337894439697,HHH
1458,1.4,1.4344449043273926,EEHEE
1459,1.23,1.4662632942199707,HHH
1460,1.7,1.7368495464324951,EEHEE
1461,1.66,1.7197847366333008,EHEE
1462,0.81,0.41013994812965393,HEEH
1463,1.05,1.090726613998413,HHH
1464,0.55,0.6487194299697876,HEEH
1465,1.54,1.459120750427246,EHEE
1466,1.48,1.340503215789795,HEEH
1467,0.83,0.7669520378112793,EEHEE
1468,1.31,1.3321642875671387,HEEH
1469,1.29,1.160834550857544,HHH
1470,0.6,0.09866803884506226,EHEE
1471,0.83,0.799904465675354,HEEH
1472,1.56,1.5658009052276611,HEEH
1473,1.21,1.1532025337219238,HEEH
1474,1.66,1.6709012985229492,HHH
1475,1.18,1.212493658065796,HHH
1476,0.13,0.17242686450481415,EEHEE
1477,0.92,0.963140070438385,EEHEE
1478,1.02,0.9734739065170288,EEHEE
1479,0.98,0.7581698894500732,EEHEE
1480,0.66,0.987466037273407,EHEE
1481,0.9,0.8103613257408142,HHH
1482,1.03,0.9040042161941528,HEEH
1483,1.72,1.6990442276000977,EHEE
1484,0.7,0.546455442905426,EEHEE
1485,0.56,0.6474329233169556,HEEH
1486,1.35,1.3103585243225098,EEHEE
1487,0.57,0.7788892388343811,EEHEE
1488,0.96,0.9308119416236877,EHEE
1489,0.95,0.890712559223175,EHEE
1490,1.68,1.5853261947631836,EEHEE
1491,1.25,0.882567822933197,EHEE
1492,0.57,0.42039626836776733,HHH
1493,0.72,1.0679476261138916,HEEH
1494,1.3,1.2642524242401123,HEEH
1495,0.56,-0.021595582365989685,EEHEE
1496,0.94,0.9582281112670898,HEEH
1497,0.8,0.8935689926147461,HHH
1498,1.05,1.0136946439743042,HEEH
1499,1.85,1.7999951839447021,EHEE
1500,0.44,0.7069430947303772,EEHEE
1501,1.05,0.9747487306594849,EHEE
1502,1.71,1.6856439113616943,EHEE
1503,0.71,0.9597563743591309,EHEE
1504,1.63,1.6226394176483154,EEHEE
1505,1.68,1.2566933631896973,EEHEE
1506,0.82,0.8334330916404724,EEHEE
1507,1.01,0.8099979758262634,HEEH
1508,1.04,1.015199899673462,HHH
1509,1.39,0.9571204781532288,EHEE
1510,1.44,1.4787545204162598,EEHEE
1511,1.77,1.7005484104156494,HHH
1512,1.34,1.1615643501281738,EHEE
1513,1.2,1.192880392074585,HHH
1514,1.72,1.5932152271270752,HEEH
1515,0.71,0.684217095375061,EHEE
1516,0.87,0.7816289663314819,HHH
1517,1.36,1.612180233001709,HEEH
1518,1.17,0.8900942802429199,HHH
1519,0.95,0.9547942280769348,HEEH
1520,1.09,0.9419113993644714,EHEE
1521,0.96,0.8480914235115051,HEEH
1522,0.95,1.126396894454956,HEEH
1523,0.71,0.7305159568786621,HEEH
1524,0.84,0.7872716188430786,EEHEE
1525,1.17,1.1671350002288818,HEEH
1526,1.55,1.4408466815948486,HEEH
1527,0.76,0.6179686188697815,HEEH
1528,0.84,0.8749422430992126,EEHEE
1529,1.35,1.4141223430633545,EEHEE
1530,0.73,0.7942234873771667,EEHEE
1531,1.73,1.6978251934051514,HEEH
1532,1.75,1.6080880165100098,EEHEE
1533,1.74,1.714315414428711,HEEH
1534,0.19,0.2471407949924469,EEHEE
1535,1.42,1.4619510173797607,EHEE
1536,0.59,0.8427664041519165,HHH
1537,0.62,0.5583637952804565,HEEH
1538,1.04,0.8196319937705994,EEHEE
1539,1.02,1.007120132446289,EEHEE
1540,0.78,0.8171935081481934,HHH
1541,0.79,0.7292299866676331,EHEE
1542,1.42,1.5115985870361328,HEEH
1543,0.89,0.9091708064079285,EHEE
1544,1.73,1.5082719326019287,EHEE
1545,0.57,0.5744295120239258,HHH
1546,1.66,1.4507851600646973,EEHEE
1547,1.01,0.9934626221656799,HHH
1548,0.7,0.6742938756942749,EEHEE
1549,1.32,0.9703002572059631,EEHEE
1550,0.78,0.7230039238929749,EEHEE
1551,1.25,1.0103399753570557,EHEE
1552,0.53,0.5172297358512878,HEEH
1553,1.08,1.1226403713226318,HEEH
1554,1.08,0.9461135268211365,EEHEE
1555,0.83,0.7693877220153809,HHH
1556,0.79,0.9772335886955261,HEEH
1557,1.22,1.0320067405700684,EHEE
1558,0.98,0.813069760799408,EHEE
1559,0.94,1.0003373622894287,EEHEE
1560,0.83,0.7151234745979309,EEHEE
1561,0.95,0.8997847437858582,EHEE
1562,1.71,1.6740870475769043,EEHEE
1563,1.27,1.1896684169769287,EHEE
1564,1.23,1.1987011432647705,HHH
1565,1.45,1.226707935333252,EEHEE
1566,0.76,0.8485723733901978,HEEH
1567,0.91,0.9364094138145447,EHEE
1568,0.96,1.0435460805892944,HEEH
1569,1.69,1.7219202518463135,EHEE
1570,1.26,1.3579201698303223,EEHEE
1571,0.56,0.2830958962440491,HEEH
1572,1.35,1.4324393272399902,EEHEE
1573,1.69,1.7507917881011963,EHEE
1574,1.42,1.4939014911651611,HEEH
1575,0.91,0.9065108299255371,EEHEE
1576,1.2,1.2134575843811035,HEEH
1577,1.74,1.571035623550415,EEHEE
1578,1.56,1.4437642097473145,HEEH
1579,1.38,1.3249592781066895,EHEE
1580,0.81,0.7419880032539368,EEHEE
1581,0.81,0.8077418208122253,HEEH
1582,0.59,0.7506521940231323,EEHEE
1583,1.25,1.1718902587890625,EEHEE
1584,1.14,1.0428136587142944,EHEE
1585,0.83,0.7236641645431519,HHH
1586,0.64,0.9650316834449768,HHH
1587,1.4,1.2413818836212158,HEEH
1588,1.58,1.4786813259124756,EEHEE
1589,1.25,1.4480457305908203,EEHEE
1590,0.3,0.314972847700119,HHH
1591,1.71,1.7520053386688232,EHEE
1592,1.64,1.6177213191986084,EHEE
1593,1.06,1.0869818925857544,EEHEE
1594,1.29,1.262134075164795,EEHEE
1595,1.76,1.706286907196045,EHEE
1596,0.57,0.32197630405426025,HEEH
1597,0.86,0.673784613609314,EHEE
1598,1.27,1.1894819736480713,HEEH
1599,0.85,0.8437187075614929,EEHEE
1600,0.82,0.9312232732772827,HEEH
1601,1.1,1.0214016437530518,EEHEE
1602,1.32,1.4712519645690918,HEEH
1603,1.45,1.2086377143859863,EEHEE
1604,1.04,0.9003115296363831,HEEH
1605,1.0,1.2475972175598145,EEHEE
1606,0.77,0.7231800556182861,HEEH
1607,1.13,1.0040173530578613,HEEH
1608,1.56,1.5564327239990234,EEHEE
1609,1.64,1.645803451538086,HHH
1610,0.06,0.2122701108455658,EHEE
1611,1.39,1.228722333908081,EHEE
1612,1.24,1.091959834098816,HEEH
1613,0.96,0.8836363554000854,EEHEE
1614,1.72,1.7394609451293945,HEEH
1615,0.89,0.8306904435157776,HHH
1616,1.09,1.048125982284546,EEHEE
1617,0.89,0.9134883880615234,HEEH
1618,1.64,1.436807632446289,EHEE
1619,1.72,1.794316291809082,EEHEE
1620,1.7,1.628915548324585,EEHEE
1621,1.73,1.680959939956665,HEEH
1622,1.78,1.7351179122924805,EHEE
1623,1.3,1.0870378017425537,HEEH
1624,0.84,0.9125680923461914,HEEH
1625,1.06,1.0601482391357422,HHH
1626,1.35,0.9362170696258545,HEEH
1627,0.73,0.783307671546936,HEEH
1628,0.5,0.5574984550476074,HEEH
1629,1.1,0.956695020198822,EHEE
1630,0.29,0.3751809000968933,EHEE
1631,1.27,1.3534824848175049,HEEH
1632,0.55,0.7909377217292786,EEHEE
1633,1.23,1.1761581897735596,HEEH
1634,1.2,1.2615132331848145,HHH
1635,0.43,0.4441741704940796,EHEE
1636,0.66,0.7854147553443909,HHH
1637,0.93,0.9192582368850708,HEEH
1638,1.58,1.5646421909332275,EEHEE
1639,1.12,0.964509129524231,HHH
1640,0.89,0.7395970225334167,HHH
1641,1.15,0.867939293384552,EHEE
1642,0.97,0.9708529710769653,EEHEE
1643,0.87,0.5944840908050537,HHH
1644,0.79,0.609992265701294,HEEH
1645,0.58,0.43488404154777527,EHEE
1646,0.72,0.7667673826217651,EHEE
1647,1.16,1.1866729259490967,HEEH
1648,1.21,1.1733806133270264,EEHEE
1649,0.63,0.6714145541191101,HHH
1650,0.17,0.4330044388771057,EHEE
1651,0.87,1.3319122791290283,HEEH
1652,0.83,0.8440626859664917,EEHEE
1653,0.98,1.1092793941497803,HHH
1654,1.17,1.121056079864502,HEEH
1655,0.61,0.8218202590942383,HEEH
1656,0.9,0.7600400447845459,HHH
1657,1.24,1.2503559589385986,HHH
1658,0.84,0.6973350644111633,EHEE
1659,0.01,0.31853941082954407,EEHEE
1660,1.73,1.6286730766296387,EEHEE
1661,1.17,1.03080415725708,EHEE
1662,1.61,1.524439811706543,EEHEE
1663,0.27,0.27993619441986084,HEEH
1664,1.09,0.9494104981422424,HHH
1665,1.7,1.6609203815460205,EEHEE
1666,0.3,0.7444930672645569,EHEE
1667,0.91,0.8287778496742249,EEHEE
1668,1.08,0.7902016043663025,HHH
1669,0.95,0.9034023284912109,EHEE
1670,0.36,0.35364365577697754,HEEH
1671,1.4,1.4051024913787842,HEEH
1672,1.8,1.7147259712219238,HEEH
1673,0.22,0.12432950735092163,HHH
1674,1.63,1.4318718910217285,HHH
1675,1.17,0.9304543137550354,EEHEE
1676,0.87,0.8252268433570862,HHH
1677,1.72,1.751110553741455,EHEE
1678,0.67,0.6505741477012634,HEEH
1679,1.75,1.4171223640441895,EHEE
1680,1.42,1.3256394863128662,HHH
1681,0.35,0.48901790380477905,HEEH
1682,0.19,0.16059555113315582,EEHEE
1683,1.1,0.7333033680915833,HHH
1684,0.92,0.9124985337257385,EEHEE
1685,0.81,0.8222900032997131,EEHEE
1686,1.25,1.2204296588897705,EEHEE
1687,1.66,1.751734972000122,HEEH
1688,1.28,1.1693246364593506,EEHEE
1689,0.67,0.9149507880210876,EEHEE
1690,0.99,0.8404372930526733,HEEH
1691,0.06,0.23262302577495575,EEHEE
1692,1.35,1.435682773590088,EHEE
1693,0.01,0.2094673365354538,HEEH
1694,0.95,0.9211243391036987,EEHEE
1695,1.15,0.9592255353927612,HHH
1696,1.29,1.2600531578063965,EEHEE
1697,0.52,0.3927428424358368,HEEH
1698,1.12,0.8918424844741821,HHH
1699,1.11,1.0305583477020264,HEEH
1700,1.0,0.9821451902389526,HEEH
1701,0.73,0.5983805656433105,HEEH
1702,1.05,0.9792106747627258,HHH
1703,1.03,1.0830450057983398,EEHEE
1704,1.46,1.469649076461792,EEHEE
1705,0.85,0.8138161301612854,HHH
1706,0.59,0.6582691073417664,HHH
1707,0.85,0.8216584324836731,EEHEE
1708,1.15,0.9230177402496338,HHH
1709,0.73,0.7258475422859192,HEEH
1710,0.8,0.858593761920929,EEHEE
1711,0.47,0.6007536053657532,EEHEE
1712,0.94,0.9544039368629456,EEHEE
1713,1.2,1.190011739730835,EHEE
1714,0.69,0.9529188275337219,HEEH
1715,1.7,1.6947033405303955,EEHEE
1716,1.7,1.733119249343872,EEHEE
1717,1.93,1.7379393577575684,EEHEE
1718,0.93,0.9023270606994629,HHH
1719,0.86,0.7491496205329895,EEHEE
1720,1.16,1.1278021335601807,EEHEE
1721,1.4,1.4009218215942383,EHEE
1722,1.2,1.110558032989502,HHH
1723,1.54,1.4971349239349365,HEEH
1724,1.14,1.0638654232025146,EEHEE
1725,0.47,0.7969979643821716,EHEE
1726,0.52,0.5194684267044067,HHH
1727,1.44,1.3327891826629639,EEHEE
1728,1.01,0.9755732417106628,EEHEE
1729,1.22,1.1559183597564697,HEEH
1730,1.36,1.47590970993042,EHEE
1731,0.91,0.8393593430519104,HHH
1732,0.16,0.6472445726394653,HEEH
1733,1.37,1.3228387832641602,HEEH
1734,0.9,0.9228049516677856,HEEH
1735,0.75,0.6867894530296326,HHH
1736,1.07,1.0393378734588623,HEEH
1737,0.61,0.5487754344940186,EEHEE
1738,1.31,1.3040993213653564,HEEH
1739,0.91,1.073195219039917,HEEH
1740,1.1,0.959181547164917,EHEE
1741,1.68,1.689040184020996,EEHEE
1742,0.65,0.6751575469970703,EEHEE
1743,0.67,0.6813486218452454,HHH
1744,1.65,1.4705252647399902,EHEE
1745,1.44,1.422980546951294,HHH
1746,-0.43,0.07681030035018921,EEHEE
1747,1.77,1.6214139461517334,EEHEE
1748,1.02,0.9886369109153748,EHEE
1749,0.07,0.14293864369392395,HEEH
1750,1.75,1.682628870010376,HEEH
1751,1.12,1.2005870342254639,HHH
1752,0.93,1.0327017307281494,HHH
1753,0.92,1.046501874923706,HHH
1754,0.84,1.065624475479126,HHH
1755,1.23,1.257263422012329,HHH
1756,0.18,0.3274919390678406,EEHEE
1757,0.47,0.3382466435432434,EHEE
1758,1.27,0.5497767925262451,HEEH
1759,0.99,1.0948681831359863,EEHEE
1760,0.65,0.9238139390945435,EEHEE
1761,1.68,1.7125537395477295,HHH
1762,0.92,0.9798763394355774,EEHEE
1763,1.22,1.0912678241729736,HEEH
1764,1.17,1.0271847248077393,HHH
1765,1.2,1.1346721649169922,HEEH
1766,1.01,0.6874586343765259,EHEE
1767,0.85,1.0124579668045044,HHH
1768,0.82,0.6993672251701355,HHH
1769,1.73,1.5700013637542725,EEHEE
1770,0.91,0.9635009765625,HHH
1771,0.73,0.4425462484359741,HHH
1772,0.73,0.8659943342208862,HEEH
1773,1.0,0.850828230381012,EHEE
1774,1.12,1.1223137378692627,HEEH
1775,1.44,1.3854162693023682,EEHEE
1776,0.81,0.7345187067985535,HHH
1777,1.03,1.0184682607650757,EEHEE
1778,0.89,0.896658718585968,EEHEE
1779,0.96,1.0411264896392822,EEHEE
1780,0.99,0.6554905772209167,EEHEE
1781,1.21,1.198042631149292,HHH
1782,1.11,1.0853443145751953,EEHEE
1783,0.98,0.9422566890716553,HHH
1784,0.62,0.3528916835784912,HEEH
1785,0.53,0.32427412271499634,EEHEE
1786,1.72,1.7613165378570557,HHH
1787,1.01,0.8166633248329163,HEEH
1788,0.91,1.3934435844421387,HEEH
1789,0.58,0.638481855392456,EHEE
1790,0.86,0.9885275959968567,EHEE
1791,0.25,0.07793962955474854,HHH
1792,1.32,1.308438777923584,HEEH
1793,0.77,0.8115398287773132,EHEE
1794,0.62,0.671736478805542,EHEE
1795,0.89,0.9557282328605652,HEEH
1796,1.67,1.649719476699829,EEHEE
1797,0.05,0.9777633547782898,HEEH
1798,1.02,1.0082929134368896,EHEE
1799,1.74,1.5992803573608398,EEHEE
1800,0.68,0.7697214484214783,EHEE
1801,0.37,0.30390670895576477,HHH
1802,0.64,0.6149356365203857,HEEH
1803,0.91,0.999919593334198,EHEE
1804,0.42,0.4917420744895935,HEEH
1805,0.41,0.7217555046081543,EEHEE
1806,0.96,0.9905992150306702,EHEE
1807,1.15,0.9814419150352478,HHH
1808,0.89,0.9288459420204163,EHEE
1809,0.84,0.7595968842506409,EHEE
1810,0.92,0.6363716721534729,EHEE
1811,1.29,1.338916540145874,HEEH
1812,0.87,0.9460219740867615,HEEH
1813,1.76,1.7598323822021484,HEEH
1814,1.15,1.0523231029510498,EHEE
1815,0.66,0.6834220290184021,HEEH
1816,1.15,1.394090175628662,EEHEE
1817,1.37,1.3623569011688232,EHEE
1818,1.15,1.0984368324279785,EEHEE
1819,0.38,0.4332728087902069,HEEH
1820,0.56,0.7012316584587097,HEEH
1821,0.81,0.6326472163200378,EHEE
1822,0.06,0.4040358364582062,EHEE
1823,0.65,0.6437298655509949,EEHEE
1824,1.02,1.1109731197357178,HEEH
1825,1.71,1.6758286952972412,HEEH
1826,0.75,0.6658126711845398,EHEE
1827,1.51,1.4126088619232178,EEHEE
1828,0.27,0.2895403802394867,HEEH
1829,0.54,0.5673901438713074,HEEH
1830,0.96,0.6153918504714966,EHEE
1831,0.39,0.44508808851242065,EEHEE
1832,1.01,0.9238982200622559,EHEE
1833,0.56,1.0915167331695557,EHEE
1834,1.06,1.0089874267578125,HHH
1835,0.97,0.8863391280174255,EHEE
1836,1.09,0.8762617111206055,EHEE
1837,1.66,1.709157943725586,EHEE
1838,1.72,1.7110927104949951,EHEE
1839,0.9,0.9935576915740967,HHH
1840,1.22,1.097487211227417,HEEH
1841,0.74,0.4714650511741638,HEEH
1842,1.31,1.2628028392791748,HEEH
1843,0.99,0.8813261985778809,HHH
1844,1.67,1.4858982563018799,EHEE
1845,1.23,1.1376290321350098,HHH
1846,1.31,1.280376672744751,HHH
1847,1.37,1.2710983753204346,EEHEE
1848,1.19,1.0736851692199707,HHH
1849,1.03,0.7593516707420349,HHH
1850,1.65,1.4919664859771729,EEHEE
1851,0.92,0.6695010662078857,EHEE
1852,0.83,0.7710949778556824,EHEE
1853,1.16,1.142383098602295,EEHEE
1854,0.89,0.9587560892105103,EEHEE
1855,0.76,0.9120594263076782,HHH
1856,1.12,1.354543924331665,EEHEE
1857,1.21,1.1779956817626953,HEEH
1858,0.95,0.4342228174209595,HHH
1859,0.68,0.7414951920509338,HHH
1860,1.67,1.4600770473480225,HEEH
1861,1.09,1.351790189743042,EEHEE
1862,0.95,1.0796470642089844,HEEH
1863,1.41,1.3543031215667725,EHEE
1864,0.72,0.7994824647903442,HHH
1865,1.1,1.2230393886566162,EHEE
1866,1.42,1.47688627243042,EEHEE
1867,0.76,0.6008023023605347,HHH
1868,1.11,0.9419731497764587,HHH
1869,0.5,0.761871337890625,HHH
1870,0.43,0.5606598854064941,HEEH
1871,1.67,1.69014310836792,HEEH
1872,1.76,1.7128567695617676,HEEH
1873,1.08,0.9873126149177551,EEHEE
1874,0.32,0.2049550563097,HHH
1875,0.87,0.792553722858429,HHH
1876,1.05,1.0297698974609375,EEHEE
1877,0.64,0.7504420876502991,EHEE
1878,0.93,0.901820957660675,HHH
1879,0.9,0.8428524136543274,HHH
1880,1.07,0.749991238117218,EEHEE
1881,1.72,1.7438676357269287,EHEE
1882,0.77,0.8833937644958496,HEEH
1883,1.1,1.1727933883666992,EHEE
1884,0.91,0.982009768486023,HEEH
1885,1.37,1.4241960048675537,EHEE
1886,0.69,0.6726554036140442,HHH
1887,1.31,1.2050340175628662,HEEH
1888,0.88,0.9391376376152039,HEEH
1889,0.95,0.9348461031913757,HHH
1890,0.82,0.6380602717399597,EEHEE
1891,1.49,1.4719748497009277,HEEH
1892,1.14,0.9650917053222656,HHH
1893,1.57,1.1888625621795654,HHH
1894,0.92,0.8505813479423523,EHEE
1895,1.15,0.8509756922721863,EHEE
1896,0.92,1.0125365257263184,EEHEE
1897,0.23,0.08752445876598358,HHH
1898,0.78,0.611984372138977,HEEH
1899,1.7,1.6441879272460938,EHEE
1900,0.82,0.7427597045898438,HEEH
1901,1.06,1.1377949714660645,HEEH
1902,1.62,1.4746456146240234,HEEH
1903,0.76,0.7057387232780457,HHH
1904,0.75,0.9687163233757019,HEEH
1905,2.13,1.8012492656707764,HEEH
1906,1.02,1.0094313621520996,EHEE
1907,0.37,0.28145653009414673,HEEH
1908,1.05,0.9458906650543213,EHEE
1909,0.74,0.7451145648956299,HEEH
1910,1.43,1.3588528633117676,EHEE
1911,1.55,1.4035511016845703,HHH
1912,1.46,1.4289753437042236,EEHEE
1913,0.6,0.7932931780815125,HHH
1914,0.93,0.8137536644935608,EEHEE
1915,0.91,1.0074126720428467,EEHEE
1916,1.22,0.8343895077705383,EEHEE
1917,1.07,0.9615723490715027,EEHEE
1918,0.96,0.9320060014724731,EEHEE
1919,1.04,1.046461582183838,HEEH
1920,0.91,0.8670077919960022,EEHEE
1921,0.35,0.35269880294799805,HHH
1922,1.23,1.1198270320892334,HHH
1923,1.21,1.1769177913665771,EEHEE
1924,1.54,1.4331917762756348,EHEE
1925,0.64,0.7441034317016602,EHEE
1926,1.2,1.1772541999816895,EEHEE
1927,1.0,0.8504805564880371,HHH
1928,1.66,1.3696479797363281,EHEE
1929,1.36,1.3866260051727295,HHH
1930,0.68,0.5822224617004395,HHH
1931,0.65,0.6214199662208557,EEHEE
1932,0.77,0.702409565448761,EEHEE
1933,0.88,0.970947265625,HEEH
1934,1.36,1.0938563346862793,EHEE
1935,0.83,0.7636882066726685,EEHEE
1936,1.32,1.290205478668213,HHH
1937,0.88,0.9357512593269348,EHEE
1938,1.06,0.9930998682975769,HEEH
1939,1.78,1.7047274112701416,HEEH
1940,1.75,1.7196238040924072,HEEH
1941,1.15,1.1041176319122314,HEEH
1942,1.28,1.0620837211608887,HEEH
1943,0.59,0.7463074326515198,EEHEE
1944,0.23,0.6940189599990845,HEEH
1945,0.99,0.9997192025184631,EHEE
1946,0.68,0.7515222430229187,EHEE
1947,0.64,0.6391456127166748,HEEH
1948,0.4,0.4488157331943512,HHH
1949,0.53,0.4625908136367798,HEEH
1950,0.29,0.3093867599964142,EEHEE
1951,1.78,1.7883238792419434,EHEE
1952,1.21,1.3139467239379883,EEHEE
1953,1.04,1.0128343105316162,EHEE
1954,0.57,0.2843042314052582,EEHEE
1955,0.94,0.7940613627433777,HEEH
1956,1.41,1.2432663440704346,HEEH
1957,0.72,0.6154894828796387,EHEE
1958,0.83,1.095045804977417,EEHEE
1959,1.12,1.0891937017440796,HHH
1960,1.47,1.3699493408203125,EEHEE
1961,1.09,0.8396071195602417,HHH
1962,1.18,0.91275954246521,EEHEE
1963,1.24,1.1064820289611816,EHEE
1964,1.69,1.3920388221740723,HEEH
1965,0.91,0.8954710960388184,HHH
1966,1.66,1.5557937622070312,HHH
1967,1.71,1.619602918624878,HHH
1968,1.25,1.0310821533203125,HEEH
1969,1.08,1.0749645233154297,HEEH
1970,1.22,0.9679328799247742,HEEH
1971,1.7,1.6791629791259766,HHH
1972,1.11,1.2020511627197266,HHH
1973,0.85,0.964623749256134,EHEE
1974,1.02,0.8987268805503845,HHH
1975,0.78,0.9846357107162476,HEEH
1976,0.78,0.8299171924591064,HHH
1977,1.0,0.9445976614952087,HEEH
1978,1.02,1.1623809337615967,EEHEE
1979,0.92,0.973094642162323,EEHEE
1980,0.98,0.9700747132301331,EEHEE
1981,1.04,1.1433906555175781,EEHEE
1982,1.36,1.4120190143585205,EEHEE
1983,1.13,1.2082250118255615,EHEE
1984,1.17,0.9542903900146484,EHEE
1985,0.12,0.27793535590171814,EEHEE
1986,1.43,1.4918122291564941,HEEH
1987,1.05,0.9864203929901123,EEHEE
1988,1.07,1.123077154159546,HEEH
1989,0.62,0.7351611256599426,EHEE
1990,1.36,1.3939321041107178,EEHEE
1991,0.75,0.7063022255897522,HHH
1992,0.81,0.7179991006851196,HEEH
1993,1.72,1.675478219985962,HHH
1994,1.17,1.1920576095581055,EHEE
1995,0.64,0.6098884344100952,EEHEE
1996,0.87,0.9327210783958435,EEHEE
1997,0.64,0.8209391832351685,HEEH
1998,0.65,0.6274712085723877,HHH
1999,0.99,1.0065736770629883,EEHEE
2000,1.68,1.717613697052002,EEHEE
2001,0.63,0.4544662833213806,EHEE
2002,1.28,1.243741512298584,EEHEE
2003,0.94,0.8998483419418335,EHEE
2004,0.13,1.1718134880065918,EEHEE
2005,0.27,0.6540066003799438,EEHEE
2006,0.76,0.816146194934845,EEHEE
2007,0.49,0.43241044878959656,HHH
2008,1.74,1.7167103290557861,HEEH
2009,0.42,0.40955355763435364,EEHEE
2010,1.03,0.9978798627853394,HHH
2011,1.21,0.9742532968521118,HHH
2012,0.73,0.5923644304275513,EEHEE
2013,1.38,1.3971474170684814,HHH
2014,0.99,0.7344126105308533,HHH
2015,0.32,0.29589664936065674,HHH
2016,1.13,1.145928144454956,HEEH
2017,1.05,0.8981336951255798,HHH
2018,1.24,1.0694360733032227,EEHEE
2019,0.98,0.9128570556640625,HEEH
2020,0.8,0.7252583503723145,HHH
2021,0.9,0.7665797472000122,HHH
2022,0.81,0.8774271607398987,HHH
2023,0.58,0.5939145088195801,HEEH
2024,1.32,1.318129539489746,HEEH
2025,0.91,0.9887272119522095,HEEH
2026,1.3,1.220177412033081,HEEH
2027,1.43,1.7337534427642822,EEHEE
2028,0.83,0.9234738945960999,EHEE
2029,0.49,0.5364847183227539,HEEH
2030,0.69,0.8033221364021301,EEHEE
2031,1.67,1.7203476428985596,EHEE
2032,0.69,0.9177494049072266,EEHEE
2033,1.25,1.201641321182251,EHEE
2034,1.0,0.940083384513855,HHH
2035,0.88,0.9244242906570435,HHH
2036,0.95,0.8364859223365784,HEEH
2037,1.11,0.9788422584533691,EHEE
2038,1.36,1.335848093032837,HHH
2039,0.88,0.8594385385513306,EHEE
2040,0.72,0.699420690536499,EHEE
2041,1.23,1.20147705078125,EHEE
2042,1.0,0.9931917786598206,EHEE
2043,0.85,1.0182774066925049,EEHEE
2044,0.2,0.22989895939826965,HEEH
2045,0.83,0.731156051158905,HHH
2046,1.29,1.337655782699585,HHH
2047,0.74,0.8677986264228821,EEHEE
2048,1.7,1.7102091312408447,HHH
2049,0.81,0.7949712872505188,HHH
2050,0.85,0.9444324970245361,HEEH
2051,0.94,0.9712731242179871,HEEH
2052,1.06,1.3653090000152588,EEHEE
2053,1.0,0.8571343421936035,EEHEE
2054,1.16,0.9176838994026184,EHEE
